Fri Jan 15 14:07:56 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:88:00.0 Off |                  N/A |
| 38%   44C    P8    21W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01174/slurm_script: line 11: activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[                               ] 1/20288, 1.6 task/s, elapsed: 1s, ETA: 12502s
[                               ] 2/20288, 2.6 task/s, elapsed: 1s, ETA:  7918s
[                               ] 3/20288, 3.0 task/s, elapsed: 1s, ETA:  6680s
[                               ] 4/20288, 3.5 task/s, elapsed: 1s, ETA:  5772s
[                               ] 5/20288, 2.6 task/s, elapsed: 2s, ETA:  7745s
[                               ] 6/20288, 2.4 task/s, elapsed: 3s, ETA:  8592s
[                               ] 7/20288, 2.3 task/s, elapsed: 3s, ETA:  8857s
[                               ] 8/20288, 2.1 task/s, elapsed: 4s, ETA:  9501s
[                               ] 9/20288, 2.1 task/s, elapsed: 4s, ETA:  9818s
[                              ] 10/20288, 2.1 task/s, elapsed: 5s, ETA:  9457s
[                              ] 11/20288, 2.2 task/s, elapsed: 5s, ETA:  9107s
[                              ] 12/20288, 2.4 task/s, elapsed: 5s, ETA:  8626s
[                              ] 13/20288, 2.5 task/s, elapsed: 5s, ETA:  8257s
[                              ] 14/20288, 2.6 task/s, elapsed: 5s, ETA:  7913s
[                              ] 15/20288, 2.7 task/s, elapsed: 6s, ETA:  7613s
[                              ] 16/20288, 2.8 task/s, elapsed: 6s, ETA:  7364s
[                              ] 17/20288, 2.8 task/s, elapsed: 6s, ETA:  7147s
[                              ] 18/20288, 2.9 task/s, elapsed: 6s, ETA:  6999s
[                              ] 19/20288, 3.0 task/s, elapsed: 6s, ETA:  6843s
[                              ] 20/20288, 3.0 task/s, elapsed: 7s, ETA:  6746s
[                              ] 21/20288, 3.1 task/s, elapsed: 7s, ETA:  6565s
[                              ] 22/20288, 3.2 task/s, elapsed: 7s, ETA:  6426s
[                              ] 23/20288, 3.2 task/s, elapsed: 7s, ETA:  6270s
[                              ] 24/20288, 3.3 task/s, elapsed: 7s, ETA:  6140s
[                              ] 25/20288, 3.4 task/s, elapsed: 7s, ETA:  6028s
[                              ] 26/20288, 3.4 task/s, elapsed: 8s, ETA:  5934s
[                              ] 27/20288, 3.4 task/s, elapsed: 8s, ETA:  5889s
[                              ] 28/20288, 3.5 task/s, elapsed: 8s, ETA:  5780s
[                              ] 29/20288, 3.5 task/s, elapsed: 8s, ETA:  5736s
[                              ] 30/20288, 3.6 task/s, elapsed: 8s, ETA:  5626s
[                              ] 31/20288, 3.7 task/s, elapsed: 8s, ETA:  5536s
[                              ] 32/20288, 3.7 task/s, elapsed: 9s, ETA:  5458s
[                              ] 33/20288, 3.7 task/s, elapsed: 9s, ETA:  5413s
[                              ] 34/20288, 3.8 task/s, elapsed: 9s, ETA:  5347s
[                              ] 35/20288, 3.8 task/s, elapsed: 9s, ETA:  5284s
[                              ] 36/20288, 3.8 task/s, elapsed: 9s, ETA:  5268s
[                             ] 37/20288, 3.9 task/s, elapsed: 10s, ETA:  5221s
[                             ] 38/20288, 3.9 task/s, elapsed: 10s, ETA:  5191s
[                             ] 39/20288, 4.0 task/s, elapsed: 10s, ETA:  5120s
[                             ] 40/20288, 4.0 task/s, elapsed: 10s, ETA:  5078s
[                             ] 41/20288, 4.0 task/s, elapsed: 10s, ETA:  5016s
[                             ] 42/20288, 4.1 task/s, elapsed: 10s, ETA:  4959s
[                            ] 106/20288, 5.3 task/s, elapsed: 20s, ETA:  3789s
[                            ] 107/20288, 5.3 task/s, elapsed: 20s, ETA:  3780s
[                            ] 108/20288, 5.3 task/s, elapsed: 20s, ETA:  3773s
[                            ] 109/20288, 5.4 task/s, elapsed: 20s, ETA:  3760s
[                            ] 110/20288, 5.4 task/s, elapsed: 20s, ETA:  3753s
[                            ] 111/20288, 5.4 task/s, elapsed: 21s, ETA:  3747s
[                            ] 112/20288, 5.4 task/s, elapsed: 21s, ETA:  3744s
[                            ] 113/20288, 5.4 task/s, elapsed: 21s, ETA:  3748s
[                            ] 114/20288, 5.4 task/s, elapsed: 21s, ETA:  3752s
[                            ] 115/20288, 5.4 task/s, elapsed: 21s, ETA:  3751s
[                            ] 116/20288, 5.4 task/s, elapsed: 21s, ETA:  3737s
[                            ] 117/20288, 5.4 task/s, elapsed: 22s, ETA:  3734s
[                            ] 118/20288, 5.4 task/s, elapsed: 22s, ETA:  3736s
[                            ] 119/20288, 5.4 task/s, elapsed: 22s, ETA:  3725s
[                            ] 120/20288, 5.4 task/s, elapsed: 22s, ETA:  3714s
[                            ] 121/20288, 5.5 task/s, elapsed: 22s, ETA:  3698s
[                            ] 122/20288, 5.5 task/s, elapsed: 22s, ETA:  3695s
[                            ] 123/20288, 5.5 task/s, elapsed: 23s, ETA:  3690s
[                            ] 124/20288, 5.5 task/s, elapsed: 23s, ETA:  3682s
[                            ] 125/20288, 5.5 task/s, elapsed: 23s, ETA:  3678s
[                            ] 126/20288, 5.5 task/s, elapsed: 23s, ETA:  3667s
[                            ] 127/20288, 5.5 task/s, elapsed: 23s, ETA:  3658s
[                            ] 128/20288, 5.5 task/s, elapsed: 23s, ETA:  3652s
[                            ] 129/20288, 5.5 task/s, elapsed: 23s, ETA:  3654s
[                            ] 130/20288, 5.5 task/s, elapsed: 24s, ETA:  3648s
[                            ] 131/20288, 5.5 task/s, elapsed: 24s, ETA:  3646s
[                            ] 132/20288, 5.5 task/s, elapsed: 24s, ETA:  3640s
[                            ] 133/20288, 5.5 task/s, elapsed: 24s, ETA:  3633s
[                            ] 134/20288, 5.5 task/s, elapsed: 24s, ETA:  3639s
[                            ] 135/20288, 5.5 task/s, elapsed: 24s, ETA:  3633s
[                            ] 136/20288, 5.6 task/s, elapsed: 24s, ETA:  3627s
[                            ] 137/20288, 5.6 task/s, elapsed: 25s, ETA:  3617s
[                            ] 138/20288, 5.6 task/s, elapsed: 25s, ETA:  3614s
[                            ] 139/20288, 5.6 task/s, elapsed: 25s, ETA:  3605s
[                            ] 140/20288, 5.6 task/s, elapsed: 25s, ETA:  3605s
[                            ] 141/20288, 5.6 task/s, elapsed: 25s, ETA:  3596s
[                            ] 142/20288, 5.6 task/s, elapsed: 25s, ETA:  3595s
[                            ] 143/20288, 5.6 task/s, elapsed: 25s, ETA:  3587s
[                            ] 144/20288, 5.6 task/s, elapsed: 26s, ETA:  3582s
[                            ] 145/20288, 5.6 task/s, elapsed: 26s, ETA:  3578s
[                            ] 146/20288, 5.6 task/s, elapsed: 26s, ETA:  3575s
[                            ] 147/20288, 5.6 task/s, elapsed: 26s, ETA:  3572s
[                            ] 148/20288, 5.6 task/s, elapsed: 26s, ETA:  3566s
[                            ] 149/20288, 5.7 task/s, elapsed: 26s, ETA:  3560s
[                            ] 150/20288, 5.7 task/s, elapsed: 26s, ETA:  3555s
[                            ] 151/20288, 5.7 task/s, elapsed: 27s, ETA:  3547s
[                            ] 152/20288, 5.7 task/s, elapsed: 27s, ETA:  3546s
[                            ] 153/20288, 5.7 task/s, elapsed: 27s, ETA:  3541s
[                            ] 154/20288, 5.6 task/s, elapsed: 27s, ETA:  3568s
[                            ] 155/20288, 5.7 task/s, elapsed: 27s, ETA:  3562s
[                            ] 156/20288, 5.7 task/s, elapsed: 28s, ETA:  3562s
[                            ] 157/20288, 5.7 task/s, elapsed: 28s, ETA:  3554s
[                            ] 158/20288, 5.7 task/s, elapsed: 28s, ETA:  3550s
[                            ] 159/20288, 5.7 task/s, elapsed: 28s, ETA:  3540s
[                            ] 160/20288, 5.7 task/s, elapsed: 28s, ETA:  3536s
[                            ] 161/20288, 5.7 task/s, elapsed: 28s, ETA:  3542s
[                            ] 162/20288, 5.7 task/s, elapsed: 28s, ETA:  3534s
[                            ] 163/20288, 5.7 task/s, elapsed: 29s, ETA:  3530s
[                            ] 164/20288, 5.7 task/s, elapsed: 29s, ETA:  3529s
[                            ] 165/20288, 5.7 task/s, elapsed: 29s, ETA:  3522s
[                            ] 166/20288, 5.7 task/s, elapsed: 29s, ETA:  3516s
[                            ] 167/20288, 5.7 task/s, elapsed: 29s, ETA:  3511s
[                            ] 168/20288, 5.7 task/s, elapsed: 29s, ETA:  3504s
[                            ] 169/20288, 5.7 task/s, elapsed: 29s, ETA:  3502s
[                            ] 170/20288, 5.7 task/s, elapsed: 30s, ETA:  3503s
[                            ] 171/20288, 5.8 task/s, elapsed: 30s, ETA:  3495s
[                            ] 172/20288, 5.8 task/s, elapsed: 30s, ETA:  3492s
[                            ] 173/20288, 5.8 task/s, elapsed: 30s, ETA:  3494s
[                            ] 174/20288, 5.8 task/s, elapsed: 30s, ETA:  3493s
[                            ] 175/20288, 5.8 task/s, elapsed: 30s, ETA:  3487s
[                            ] 176/20288, 5.8 task/s, elapsed: 30s, ETA:  3485s
[                            ] 177/20288, 5.8 task/s, elapsed: 31s, ETA:  3480s
[                            ] 178/20288, 5.8 task/s, elapsed: 31s, ETA:  3477s
[                            ] 179/20288, 5.8 task/s, elapsed: 31s, ETA:  3472s
[                            ] 180/20288, 5.8 task/s, elapsed: 31s, ETA:  3471s
[                            ] 181/20288, 5.8 task/s, elapsed: 31s, ETA:  3468s
[                            ] 182/20288, 5.8 task/s, elapsed: 31s, ETA:  3464s
[                            ] 183/20288, 5.8 task/s, elapsed: 32s, ETA:  3462s
[                            ] 184/20288, 5.8 task/s, elapsed: 32s, ETA:  3463s
[                            ] 185/20288, 5.8 task/s, elapsed: 32s, ETA:  3459s
[                            ] 186/20288, 5.8 task/s, elapsed: 32s, ETA:  3459s
[                            ] 187/20288, 5.8 task/s, elapsed: 32s, ETA:  3456s
[                            ] 188/20288, 5.8 task/s, elapsed: 32s, ETA:  3451s
[                            ] 189/20288, 5.8 task/s, elapsed: 32s, ETA:  3446s
[                            ] 190/20288, 5.8 task/s, elapsed: 33s, ETA:  3445s
[                            ] 191/20288, 5.8 task/s, elapsed: 33s, ETA:  3448s
[                            ] 192/20288, 5.8 task/s, elapsed: 33s, ETA:  3446s
[                            ] 193/20288, 5.8 task/s, elapsed: 33s, ETA:  3443s
[                            ] 194/20288, 5.8 task/s, elapsed: 33s, ETA:  3440s
[                            ] 195/20288, 5.8 task/s, elapsed: 33s, ETA:  3435s
[                            ] 196/20288, 5.9 task/s, elapsed: 33s, ETA:  3432s
[                            ] 197/20288, 5.9 task/s, elapsed: 34s, ETA:  3427s
[                            ] 198/20288, 5.9 task/s, elapsed: 34s, ETA:  3424s
[                            ] 199/20288, 5.9 task/s, elapsed: 34s, ETA:  3419s
[                            ] 200/20288, 5.9 task/s, elapsed: 34s, ETA:  3416s
[                            ] 201/20288, 5.9 task/s, elapsed: 34s, ETA:  3415s
[                            ] 202/20288, 5.9 task/s, elapsed: 34s, ETA:  3409s
[                            ] 203/20288, 5.9 task/s, elapsed: 34s, ETA:  3410s
[                            ] 204/20288, 5.9 task/s, elapsed: 35s, ETA:  3412s
[                            ] 205/20288, 5.9 task/s, elapsed: 35s, ETA:  3409s
[                            ] 206/20288, 5.9 task/s, elapsed: 35s, ETA:  3403s
[                            ] 207/20288, 5.9 task/s, elapsed: 35s, ETA:  3400s
[                            ] 208/20288, 5.9 task/s, elapsed: 35s, ETA:  3398s
[                            ] 209/20288, 5.9 task/s, elapsed: 35s, ETA:  3397s
[                            ] 210/20288, 5.9 task/s, elapsed: 36s, ETA:  3400s
[                            ] 211/20288, 5.9 task/s, elapsed: 36s, ETA:  3405s
[                            ] 212/20288, 5.9 task/s, elapsed: 36s, ETA:  3408s
[                            ] 213/20288, 5.9 task/s, elapsed: 36s, ETA:  3404s
[                            ] 214/20288, 5.9 task/s, elapsed: 36s, ETA:  3401s
[                            ] 215/20288, 5.9 task/s, elapsed: 36s, ETA:  3399s
[                            ] 216/20288, 5.9 task/s, elapsed: 37s, ETA:  3396s
[                            ] 217/20288, 5.9 task/s, elapsed: 37s, ETA:  3394s
[                            ] 218/20288, 5.9 task/s, elapsed: 37s, ETA:  3399s
[                            ] 219/20288, 5.9 task/s, elapsed: 37s, ETA:  3403s
[                            ] 220/20288, 5.9 task/s, elapsed: 37s, ETA:  3402s
[                            ] 221/20288, 5.9 task/s, elapsed: 37s, ETA:  3402s
[                            ] 222/20288, 5.9 task/s, elapsed: 38s, ETA:  3401s
[                            ] 223/20288, 5.9 task/s, elapsed: 38s, ETA:  3401s
[                            ] 224/20288, 5.9 task/s, elapsed: 38s, ETA:  3399s
[                            ] 225/20288, 5.9 task/s, elapsed: 38s, ETA:  3396s
[                            ] 226/20288, 5.9 task/s, elapsed: 38s, ETA:  3399s
[                            ] 227/20288, 5.9 task/s, elapsed: 39s, ETA:  3403s
[                            ] 228/20288, 5.9 task/s, elapsed: 39s, ETA:  3398s
[                            ] 229/20288, 5.9 task/s, elapsed: 39s, ETA:  3395s
[                            ] 230/20288, 5.9 task/s, elapsed: 39s, ETA:  3397s
[                            ] 231/20288, 5.9 task/s, elapsed: 39s, ETA:  3394s
[                            ] 232/20288, 5.9 task/s, elapsed: 39s, ETA:  3396s
[                            ] 233/20288, 5.9 task/s, elapsed: 39s, ETA:  3394s
[                            ] 234/20288, 5.9 task/s, elapsed: 40s, ETA:  3397s
[                            ] 235/20288, 5.9 task/s, elapsed: 40s, ETA:  3394s
[                            ] 236/20288, 5.9 task/s, elapsed: 40s, ETA:  3391s
[                            ] 237/20288, 5.9 task/s, elapsed: 40s, ETA:  3389s
[                            ] 238/20288, 5.9 task/s, elapsed: 40s, ETA:  3385s
[                            ] 239/20288, 5.9 task/s, elapsed: 40s, ETA:  3383s
[                            ] 240/20288, 5.9 task/s, elapsed: 40s, ETA:  3382s
[                            ] 241/20288, 5.9 task/s, elapsed: 41s, ETA:  3381s
[                            ] 242/20288, 5.9 task/s, elapsed: 41s, ETA:  3378s
[                            ] 243/20288, 5.9 task/s, elapsed: 41s, ETA:  3374s
[                            ] 244/20288, 5.9 task/s, elapsed: 41s, ETA:  3371s
[                            ] 245/20288, 5.9 task/s, elapsed: 41s, ETA:  3371s
[                            ] 246/20288, 5.9 task/s, elapsed: 41s, ETA:  3369s
[                            ] 247/20288, 6.0 task/s, elapsed: 42s, ETA:  3368s
[                            ] 248/20288, 6.0 task/s, elapsed: 42s, ETA:  3366s
[                            ] 249/20288, 6.0 task/s, elapsed: 42s, ETA:  3363s
[                            ] 250/20288, 6.0 task/s, elapsed: 42s, ETA:  3363s
[                            ] 251/20288, 6.0 task/s, elapsed: 42s, ETA:  3365s
[                            ] 252/20288, 6.0 task/s, elapsed: 42s, ETA:  3360s
[                            ] 253/20288, 6.0 task/s, elapsed: 42s, ETA:  3358s
[                            ] 254/20288, 6.0 task/s, elapsed: 43s, ETA:  3355s
[                            ] 255/20288, 6.0 task/s, elapsed: 43s, ETA:  3351s
[                            ] 256/20288, 6.0 task/s, elapsed: 43s, ETA:  3347s
[                            ] 257/20288, 6.0 task/s, elapsed: 43s, ETA:  3349s
[                            ] 258/20288, 6.0 task/s, elapsed: 43s, ETA:  3344s
[                            ] 259/20288, 6.0 task/s, elapsed: 43s, ETA:  3344s
[                            ] 260/20288, 6.0 task/s, elapsed: 43s, ETA:  3340s
[                            ] 261/20288, 6.0 task/s, elapsed: 43s, ETA:  3337s
[                            ] 262/20288, 6.0 task/s, elapsed: 44s, ETA:  3334s
[                            ] 263/20288, 6.0 task/s, elapsed: 44s, ETA:  3334s
[                            ] 264/20288, 6.0 task/s, elapsed: 44s, ETA:  3333s
[                            ] 265/20288, 6.0 task/s, elapsed: 44s, ETA:  3329s
[                            ] 266/20288, 6.0 task/s, elapsed: 44s, ETA:  3328s
[                            ] 267/20288, 6.0 task/s, elapsed: 44s, ETA:  3328s
[                            ] 268/20288, 6.0 task/s, elapsed: 45s, ETA:  3326s
[                            ] 269/20288, 6.0 task/s, elapsed: 45s, ETA:  3322s
[                            ] 270/20288, 6.0 task/s, elapsed: 45s, ETA:  3321s
[                            ] 271/20288, 6.0 task/s, elapsed: 45s, ETA:  3319s
[                            ] 272/20288, 6.0 task/s, elapsed: 45s, ETA:  3315s
[                            ] 273/20288, 6.0 task/s, elapsed: 45s, ETA:  3313s
[                            ] 274/20288, 6.0 task/s, elapsed: 45s, ETA:  3313s
[                            ] 275/20288, 6.0 task/s, elapsed: 46s, ETA:  3316s
[                            ] 276/20288, 6.0 task/s, elapsed: 46s, ETA:  3313s
[                            ] 277/20288, 6.0 task/s, elapsed: 46s, ETA:  3310s
[                            ] 278/20288, 6.0 task/s, elapsed: 46s, ETA:  3310s
[                            ] 279/20288, 6.0 task/s, elapsed: 46s, ETA:  3308s
[                            ] 280/20288, 6.1 task/s, elapsed: 46s, ETA:  3306s
[                            ] 281/20288, 6.1 task/s, elapsed: 46s, ETA:  3306s
[                            ] 282/20288, 6.0 task/s, elapsed: 47s, ETA:  3308s
[                            ] 283/20288, 6.1 task/s, elapsed: 47s, ETA:  3305s
[                            ] 284/20288, 6.1 task/s, elapsed: 47s, ETA:  3303s
[                            ] 285/20288, 6.1 task/s, elapsed: 47s, ETA:  3301s
[                            ] 286/20288, 6.1 task/s, elapsed: 47s, ETA:  3301s
[                            ] 287/20288, 6.1 task/s, elapsed: 47s, ETA:  3297s
[                            ] 288/20288, 6.1 task/s, elapsed: 47s, ETA:  3296s
