Fri Jan 15 14:08:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:89:00.0 Off |                  N/A |
| 36%   39C    P8     2W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01175/slurm_script: line 11: activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[                               ] 1/20288, 2.1 task/s, elapsed: 0s, ETA:  9740s
[                               ] 2/20288, 3.5 task/s, elapsed: 1s, ETA:  5873s
[                               ] 3/20288, 3.9 task/s, elapsed: 1s, ETA:  5180s
[                               ] 4/20288, 4.5 task/s, elapsed: 1s, ETA:  4524s
[                               ] 5/20288, 4.7 task/s, elapsed: 1s, ETA:  4279s
[                               ] 6/20288, 5.2 task/s, elapsed: 1s, ETA:  3908s
[                               ] 7/20288, 5.5 task/s, elapsed: 1s, ETA:  3702s
[                               ] 8/20288, 5.7 task/s, elapsed: 1s, ETA:  3553s
[                               ] 9/20288, 5.9 task/s, elapsed: 2s, ETA:  3444s
[                              ] 10/20288, 6.0 task/s, elapsed: 2s, ETA:  3369s
[                              ] 11/20288, 6.1 task/s, elapsed: 2s, ETA:  3321s
[                              ] 12/20288, 6.3 task/s, elapsed: 2s, ETA:  3242s
[                              ] 13/20288, 6.5 task/s, elapsed: 2s, ETA:  3141s
[                              ] 14/20288, 6.6 task/s, elapsed: 2s, ETA:  3059s
[                              ] 15/20288, 6.7 task/s, elapsed: 2s, ETA:  3034s
[                              ] 16/20288, 6.8 task/s, elapsed: 2s, ETA:  2980s
[                              ] 17/20288, 6.9 task/s, elapsed: 2s, ETA:  2949s
[                              ] 18/20288, 6.9 task/s, elapsed: 3s, ETA:  2946s
[                              ] 19/20288, 6.8 task/s, elapsed: 3s, ETA:  2983s
[                              ] 20/20288, 6.7 task/s, elapsed: 3s, ETA:  3006s
[                              ] 21/20288, 6.8 task/s, elapsed: 3s, ETA:  2981s
[                              ] 22/20288, 6.9 task/s, elapsed: 3s, ETA:  2956s
[                              ] 23/20288, 6.9 task/s, elapsed: 3s, ETA:  2921s
[                              ] 24/20288, 7.0 task/s, elapsed: 3s, ETA:  2896s
[                              ] 25/20288, 7.0 task/s, elapsed: 4s, ETA:  2898s
[                              ] 26/20288, 7.0 task/s, elapsed: 4s, ETA:  2902s
[                              ] 27/20288, 6.9 task/s, elapsed: 4s, ETA:  2926s
[                              ] 28/20288, 7.0 task/s, elapsed: 4s, ETA:  2900s
[                              ] 29/20288, 6.9 task/s, elapsed: 4s, ETA:  2918s
[                              ] 30/20288, 7.0 task/s, elapsed: 4s, ETA:  2881s
[                              ] 31/20288, 7.1 task/s, elapsed: 4s, ETA:  2848s
[                              ] 32/20288, 7.2 task/s, elapsed: 4s, ETA:  2821s
[                              ] 33/20288, 7.2 task/s, elapsed: 5s, ETA:  2832s
[                              ] 34/20288, 7.1 task/s, elapsed: 5s, ETA:  2839s
[                              ] 35/20288, 7.2 task/s, elapsed: 5s, ETA:  2818s
[                              ] 36/20288, 7.1 task/s, elapsed: 5s, ETA:  2842s
[                              ] 37/20288, 7.1 task/s, elapsed: 5s, ETA:  2845s
[                              ] 38/20288, 7.1 task/s, elapsed: 5s, ETA:  2862s
[                              ] 39/20288, 7.1 task/s, elapsed: 5s, ETA:  2842s
[                              ] 40/20288, 7.1 task/s, elapsed: 6s, ETA:  2837s
[                              ] 41/20288, 7.2 task/s, elapsed: 6s, ETA:  2820s
[                              ] 42/20288, 7.2 task/s, elapsed: 6s, ETA:  2797s
[                            ] 106/20288, 8.0 task/s, elapsed: 13s, ETA:  2524s
[                            ] 107/20288, 8.0 task/s, elapsed: 13s, ETA:  2519s
[                            ] 108/20288, 8.0 task/s, elapsed: 13s, ETA:  2520s
[                            ] 109/20288, 8.0 task/s, elapsed: 14s, ETA:  2517s
[                            ] 110/20288, 8.0 task/s, elapsed: 14s, ETA:  2517s
[                            ] 111/20288, 8.0 task/s, elapsed: 14s, ETA:  2516s
[                            ] 112/20288, 8.0 task/s, elapsed: 14s, ETA:  2515s
[                            ] 113/20288, 8.0 task/s, elapsed: 14s, ETA:  2524s
[                            ] 114/20288, 8.0 task/s, elapsed: 14s, ETA:  2531s
[                            ] 115/20288, 8.0 task/s, elapsed: 14s, ETA:  2529s
[                            ] 116/20288, 8.0 task/s, elapsed: 15s, ETA:  2525s
[                            ] 117/20288, 8.0 task/s, elapsed: 15s, ETA:  2525s
[                            ] 118/20288, 8.0 task/s, elapsed: 15s, ETA:  2532s
[                            ] 119/20288, 8.0 task/s, elapsed: 15s, ETA:  2528s
[                            ] 120/20288, 8.0 task/s, elapsed: 15s, ETA:  2521s
[                            ] 121/20288, 8.0 task/s, elapsed: 15s, ETA:  2516s
[                            ] 122/20288, 8.0 task/s, elapsed: 15s, ETA:  2522s
[                            ] 123/20288, 8.0 task/s, elapsed: 15s, ETA:  2523s
[                            ] 124/20288, 8.0 task/s, elapsed: 16s, ETA:  2521s
[                            ] 125/20288, 8.0 task/s, elapsed: 16s, ETA:  2520s
[                            ] 126/20288, 8.0 task/s, elapsed: 16s, ETA:  2517s
[                            ] 127/20288, 8.0 task/s, elapsed: 16s, ETA:  2515s
[                            ] 128/20288, 8.0 task/s, elapsed: 16s, ETA:  2511s
[                            ] 129/20288, 8.0 task/s, elapsed: 16s, ETA:  2516s
[                            ] 130/20288, 8.0 task/s, elapsed: 16s, ETA:  2517s
[                            ] 131/20288, 8.0 task/s, elapsed: 16s, ETA:  2519s
[                            ] 132/20288, 8.0 task/s, elapsed: 17s, ETA:  2521s
[                            ] 133/20288, 8.0 task/s, elapsed: 17s, ETA:  2520s
[                            ] 134/20288, 8.0 task/s, elapsed: 17s, ETA:  2520s
[                            ] 135/20288, 8.0 task/s, elapsed: 17s, ETA:  2518s
[                            ] 136/20288, 8.0 task/s, elapsed: 17s, ETA:  2515s
[                            ] 137/20288, 8.0 task/s, elapsed: 17s, ETA:  2511s
[                            ] 138/20288, 8.0 task/s, elapsed: 17s, ETA:  2512s
[                            ] 139/20288, 8.0 task/s, elapsed: 17s, ETA:  2509s
[                            ] 140/20288, 8.0 task/s, elapsed: 17s, ETA:  2510s
[                            ] 141/20288, 8.0 task/s, elapsed: 18s, ETA:  2504s
[                            ] 142/20288, 8.0 task/s, elapsed: 18s, ETA:  2506s
[                            ] 143/20288, 8.0 task/s, elapsed: 18s, ETA:  2504s
[                            ] 144/20288, 8.0 task/s, elapsed: 18s, ETA:  2505s
[                            ] 145/20288, 8.0 task/s, elapsed: 18s, ETA:  2503s
[                            ] 146/20288, 8.1 task/s, elapsed: 18s, ETA:  2501s
[                            ] 147/20288, 8.1 task/s, elapsed: 18s, ETA:  2498s
[                            ] 148/20288, 8.1 task/s, elapsed: 18s, ETA:  2495s
[                            ] 149/20288, 8.1 task/s, elapsed: 18s, ETA:  2491s
[                            ] 150/20288, 8.1 task/s, elapsed: 19s, ETA:  2489s
[                            ] 151/20288, 8.1 task/s, elapsed: 19s, ETA:  2487s
[                            ] 152/20288, 8.1 task/s, elapsed: 19s, ETA:  2485s
[                            ] 153/20288, 8.1 task/s, elapsed: 19s, ETA:  2482s
[                            ] 154/20288, 8.1 task/s, elapsed: 19s, ETA:  2492s
[                            ] 155/20288, 8.1 task/s, elapsed: 19s, ETA:  2497s
[                            ] 156/20288, 8.0 task/s, elapsed: 19s, ETA:  2504s
[                            ] 157/20288, 8.0 task/s, elapsed: 20s, ETA:  2503s
[                            ] 158/20288, 8.0 task/s, elapsed: 20s, ETA:  2506s
[                            ] 159/20288, 8.0 task/s, elapsed: 20s, ETA:  2503s
[                            ] 160/20288, 8.0 task/s, elapsed: 20s, ETA:  2504s
[                            ] 161/20288, 8.0 task/s, elapsed: 20s, ETA:  2516s
[                            ] 162/20288, 8.0 task/s, elapsed: 20s, ETA:  2516s
[                            ] 163/20288, 8.0 task/s, elapsed: 20s, ETA:  2519s
[                            ] 164/20288, 8.0 task/s, elapsed: 21s, ETA:  2523s
[                            ] 165/20288, 8.0 task/s, elapsed: 21s, ETA:  2524s
[                            ] 166/20288, 8.0 task/s, elapsed: 21s, ETA:  2523s
[                            ] 167/20288, 8.0 task/s, elapsed: 21s, ETA:  2524s
[                            ] 168/20288, 8.0 task/s, elapsed: 21s, ETA:  2523s
[                            ] 169/20288, 8.0 task/s, elapsed: 21s, ETA:  2527s
[                            ] 170/20288, 7.9 task/s, elapsed: 21s, ETA:  2533s
[                            ] 171/20288, 7.9 task/s, elapsed: 22s, ETA:  2531s
[                            ] 172/20288, 7.9 task/s, elapsed: 22s, ETA:  2534s
[                            ] 173/20288, 7.9 task/s, elapsed: 22s, ETA:  2542s
[                            ] 174/20288, 7.9 task/s, elapsed: 22s, ETA:  2547s
[                            ] 175/20288, 7.9 task/s, elapsed: 22s, ETA:  2545s
[                            ] 176/20288, 7.9 task/s, elapsed: 22s, ETA:  2549s
[                            ] 177/20288, 7.9 task/s, elapsed: 22s, ETA:  2549s
[                            ] 178/20288, 7.9 task/s, elapsed: 23s, ETA:  2551s
[                            ] 179/20288, 7.9 task/s, elapsed: 23s, ETA:  2552s
[                            ] 180/20288, 7.9 task/s, elapsed: 23s, ETA:  2555s
[                            ] 181/20288, 7.9 task/s, elapsed: 23s, ETA:  2558s
[                            ] 182/20288, 7.9 task/s, elapsed: 23s, ETA:  2560s
[                            ] 183/20288, 7.8 task/s, elapsed: 23s, ETA:  2562s
[                            ] 184/20288, 7.8 task/s, elapsed: 24s, ETA:  2569s
[                            ] 185/20288, 7.8 task/s, elapsed: 24s, ETA:  2570s
[                            ] 186/20288, 7.8 task/s, elapsed: 24s, ETA:  2576s
[                            ] 187/20288, 7.8 task/s, elapsed: 24s, ETA:  2576s
[                            ] 188/20288, 7.8 task/s, elapsed: 24s, ETA:  2576s
[                            ] 189/20288, 7.8 task/s, elapsed: 24s, ETA:  2576s
[                            ] 190/20288, 7.8 task/s, elapsed: 24s, ETA:  2580s
[                            ] 191/20288, 7.8 task/s, elapsed: 25s, ETA:  2587s
[                            ] 192/20288, 7.8 task/s, elapsed: 25s, ETA:  2588s
[                            ] 193/20288, 7.8 task/s, elapsed: 25s, ETA:  2590s
[                            ] 194/20288, 7.8 task/s, elapsed: 25s, ETA:  2591s
[                            ] 195/20288, 7.8 task/s, elapsed: 25s, ETA:  2590s
[                            ] 196/20288, 7.7 task/s, elapsed: 25s, ETA:  2593s
[                            ] 197/20288, 7.8 task/s, elapsed: 25s, ETA:  2592s
[                            ] 198/20288, 7.7 task/s, elapsed: 26s, ETA:  2593s
[                            ] 199/20288, 7.7 task/s, elapsed: 26s, ETA:  2592s
[                            ] 200/20288, 7.7 task/s, elapsed: 26s, ETA:  2593s
[                            ] 201/20288, 7.7 task/s, elapsed: 26s, ETA:  2596s
[                            ] 202/20288, 7.7 task/s, elapsed: 26s, ETA:  2595s
[                            ] 203/20288, 7.7 task/s, elapsed: 26s, ETA:  2599s
[                            ] 204/20288, 7.7 task/s, elapsed: 26s, ETA:  2604s
[                            ] 205/20288, 7.7 task/s, elapsed: 27s, ETA:  2606s
[                            ] 206/20288, 7.7 task/s, elapsed: 27s, ETA:  2604s
[                            ] 207/20288, 7.7 task/s, elapsed: 27s, ETA:  2606s
[                            ] 208/20288, 7.7 task/s, elapsed: 27s, ETA:  2610s
[                            ] 209/20288, 7.7 task/s, elapsed: 27s, ETA:  2610s
[                            ] 210/20288, 7.7 task/s, elapsed: 27s, ETA:  2617s
[                            ] 211/20288, 7.6 task/s, elapsed: 28s, ETA:  2625s
[                            ] 212/20288, 7.6 task/s, elapsed: 28s, ETA:  2634s
[                            ] 213/20288, 7.6 task/s, elapsed: 28s, ETA:  2631s
[                            ] 214/20288, 7.6 task/s, elapsed: 28s, ETA:  2633s
[                            ] 215/20288, 7.6 task/s, elapsed: 28s, ETA:  2632s
[                            ] 216/20288, 7.6 task/s, elapsed: 28s, ETA:  2635s
[                            ] 217/20288, 7.6 task/s, elapsed: 29s, ETA:  2636s
[                            ] 218/20288, 7.6 task/s, elapsed: 29s, ETA:  2644s
[                            ] 219/20288, 7.6 task/s, elapsed: 29s, ETA:  2652s
[                            ] 220/20288, 7.6 task/s, elapsed: 29s, ETA:  2654s
[                            ] 221/20288, 7.5 task/s, elapsed: 29s, ETA:  2658s
[                            ] 222/20288, 7.5 task/s, elapsed: 29s, ETA:  2661s
[                            ] 223/20288, 7.5 task/s, elapsed: 30s, ETA:  2667s
[                            ] 224/20288, 7.5 task/s, elapsed: 30s, ETA:  2665s
[                            ] 225/20288, 7.5 task/s, elapsed: 30s, ETA:  2665s
[                            ] 226/20288, 7.5 task/s, elapsed: 30s, ETA:  2671s
[                            ] 227/20288, 7.5 task/s, elapsed: 30s, ETA:  2676s
[                            ] 228/20288, 7.5 task/s, elapsed: 30s, ETA:  2677s
[                            ] 229/20288, 7.5 task/s, elapsed: 31s, ETA:  2678s
[                            ] 230/20288, 7.5 task/s, elapsed: 31s, ETA:  2683s
[                            ] 231/20288, 7.5 task/s, elapsed: 31s, ETA:  2683s
[                            ] 232/20288, 7.5 task/s, elapsed: 31s, ETA:  2688s
[                            ] 233/20288, 7.5 task/s, elapsed: 31s, ETA:  2689s
[                            ] 234/20288, 7.4 task/s, elapsed: 31s, ETA:  2695s
[                            ] 235/20288, 7.4 task/s, elapsed: 32s, ETA:  2695s
[                            ] 236/20288, 7.4 task/s, elapsed: 32s, ETA:  2695s
[                            ] 237/20288, 7.4 task/s, elapsed: 32s, ETA:  2696s
[                            ] 238/20288, 7.4 task/s, elapsed: 32s, ETA:  2694s
[                            ] 239/20288, 7.4 task/s, elapsed: 32s, ETA:  2696s
[                            ] 240/20288, 7.4 task/s, elapsed: 32s, ETA:  2698s
[                            ] 241/20288, 7.4 task/s, elapsed: 32s, ETA:  2699s
[                            ] 242/20288, 7.4 task/s, elapsed: 33s, ETA:  2699s
[                            ] 243/20288, 7.4 task/s, elapsed: 33s, ETA:  2698s
[                            ] 244/20288, 7.4 task/s, elapsed: 33s, ETA:  2699s
[                            ] 245/20288, 7.4 task/s, elapsed: 33s, ETA:  2701s
[                            ] 246/20288, 7.4 task/s, elapsed: 33s, ETA:  2701s
[                            ] 247/20288, 7.4 task/s, elapsed: 33s, ETA:  2703s
[                            ] 248/20288, 7.4 task/s, elapsed: 33s, ETA:  2704s
[                            ] 249/20288, 7.4 task/s, elapsed: 34s, ETA:  2703s
[                            ] 250/20288, 7.4 task/s, elapsed: 34s, ETA:  2707s
[                            ] 251/20288, 7.4 task/s, elapsed: 34s, ETA:  2711s
[                            ] 252/20288, 7.4 task/s, elapsed: 34s, ETA:  2709s
[                            ] 253/20288, 7.4 task/s, elapsed: 34s, ETA:  2710s
[                            ] 254/20288, 7.4 task/s, elapsed: 34s, ETA:  2709s
[                            ] 255/20288, 7.4 task/s, elapsed: 34s, ETA:  2708s
[                            ] 256/20288, 7.4 task/s, elapsed: 35s, ETA:  2707s
[                            ] 257/20288, 7.4 task/s, elapsed: 35s, ETA:  2710s
[                            ] 258/20288, 7.4 task/s, elapsed: 35s, ETA:  2708s
[                            ] 259/20288, 7.4 task/s, elapsed: 35s, ETA:  2710s
[                            ] 260/20288, 7.4 task/s, elapsed: 35s, ETA:  2710s
[                            ] 261/20288, 7.4 task/s, elapsed: 35s, ETA:  2709s
[                            ] 262/20288, 7.4 task/s, elapsed: 35s, ETA:  2709s
[                            ] 263/20288, 7.4 task/s, elapsed: 36s, ETA:  2711s
[                            ] 264/20288, 7.4 task/s, elapsed: 36s, ETA:  2712s
[                            ] 265/20288, 7.4 task/s, elapsed: 36s, ETA:  2711s
[                            ] 266/20288, 7.4 task/s, elapsed: 36s, ETA:  2712s
[                            ] 267/20288, 7.4 task/s, elapsed: 36s, ETA:  2713s
[                            ] 268/20288, 7.4 task/s, elapsed: 36s, ETA:  2714s
[                            ] 269/20288, 7.4 task/s, elapsed: 36s, ETA:  2713s
[                            ] 270/20288, 7.4 task/s, elapsed: 37s, ETA:  2714s
[                            ] 271/20288, 7.4 task/s, elapsed: 37s, ETA:  2714s
[                            ] 272/20288, 7.4 task/s, elapsed: 37s, ETA:  2713s
[                            ] 273/20288, 7.4 task/s, elapsed: 37s, ETA:  2713s
[                            ] 274/20288, 7.4 task/s, elapsed: 37s, ETA:  2715s
[                            ] 275/20288, 7.4 task/s, elapsed: 37s, ETA:  2721s
[                            ] 276/20288, 7.4 task/s, elapsed: 38s, ETA:  2720s
[                            ] 277/20288, 7.4 task/s, elapsed: 38s, ETA:  2720s
[                            ] 278/20288, 7.4 task/s, elapsed: 38s, ETA:  2720s
[                            ] 279/20288, 7.4 task/s, elapsed: 38s, ETA:  2721s
[                            ] 280/20288, 7.4 task/s, elapsed: 38s, ETA:  2721s
[                            ] 281/20288, 7.3 task/s, elapsed: 38s, ETA:  2723s
[                            ] 282/20288, 7.3 task/s, elapsed: 38s, ETA:  2726s
[                            ] 283/20288, 7.3 task/s, elapsed: 39s, ETA:  2726s
[                            ] 284/20288, 7.3 task/s, elapsed: 39s, ETA:  2727s
[                            ] 285/20288, 7.3 task/s, elapsed: 39s, ETA:  2726s
[                            ] 286/20288, 7.3 task/s, elapsed: 39s, ETA:  2730s
[                            ] 287/20288, 7.3 task/s, elapsed: 39s, ETA:  2727s
[                            ] 288/20288, 7.3 task/s, elapsed: 39s, ETA:  2726s
